

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -65.088   +/-    2.149 kJ/mol

 Electrostattic energy    =          -0.056   +/-    0.264 kJ/mol

 Polar solvation energy   =          20.738   +/-    0.871 kJ/mol

 SASA energy              =          -7.025   +/-    0.118 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -51.431   +/-    1.758 kJ/mol

===============
    END     
===============

