

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -70.341   +/-    2.388 kJ/mol

 Electrostattic energy    =          -0.971   +/-    0.312 kJ/mol

 Polar solvation energy   =          20.547   +/-    0.884 kJ/mol

 SASA energy              =          -7.049   +/-    0.111 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -57.813   +/-    1.953 kJ/mol

===============
    END     
===============

