

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -71.087   +/-    0.964 kJ/mol

 Electrostattic energy    =          -0.858   +/-    0.290 kJ/mol

 Polar solvation energy   =          22.308   +/-    0.960 kJ/mol

 SASA energy              =          -6.949   +/-    0.103 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -56.586   +/-    1.140 kJ/mol

===============
    END     
===============

