

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -77.406   +/-    1.939 kJ/mol

 Electrostattic energy    =          -0.830   +/-    0.809 kJ/mol

 Polar solvation energy   =          28.804   +/-    0.984 kJ/mol

 SASA energy              =          -8.284   +/-    0.124 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -57.717   +/-    2.137 kJ/mol

===============
    END     
===============

