

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -76.525   +/-    1.365 kJ/mol

 Electrostattic energy    =          -1.596   +/-    0.658 kJ/mol

 Polar solvation energy   =          31.991   +/-    1.719 kJ/mol

 SASA energy              =          -8.330   +/-    0.140 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -54.459   +/-    2.665 kJ/mol

===============
    END     
===============

