

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -79.238   +/-    1.244 kJ/mol

 Electrostattic energy    =           0.223   +/-    0.655 kJ/mol

 Polar solvation energy   =          35.231   +/-    1.596 kJ/mol

 SASA energy              =          -8.687   +/-    0.138 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -52.470   +/-    2.013 kJ/mol

===============
    END     
===============

