

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -66.498   +/-    2.123 kJ/mol

 Electrostattic energy    =          -8.014   +/-    1.843 kJ/mol

 Polar solvation energy   =          32.875   +/-    1.247 kJ/mol

 SASA energy              =          -8.201   +/-    0.122 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -49.839   +/-    2.474 kJ/mol

===============
    END     
===============

