

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -63.203   +/-    1.752 kJ/mol

 Electrostattic energy    =          -6.452   +/-    1.435 kJ/mol

 Polar solvation energy   =          27.797   +/-    1.510 kJ/mol

 SASA energy              =          -8.178   +/-    0.099 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -50.037   +/-    2.573 kJ/mol

===============
    END     
===============

