

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -86.162   +/-    2.253 kJ/mol

 Electrostattic energy    =          -2.769   +/-    1.014 kJ/mol

 Polar solvation energy   =          27.365   +/-    1.336 kJ/mol

 SASA energy              =          -8.679   +/-    0.105 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -70.245   +/-    2.444 kJ/mol

===============
    END     
===============

