

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -85.775   +/-    1.128 kJ/mol

 Electrostattic energy    =          -9.351   +/-    1.652 kJ/mol

 Polar solvation energy   =          31.106   +/-    0.850 kJ/mol

 SASA energy              =          -9.340   +/-    0.209 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -73.360   +/-    1.465 kJ/mol

===============
    END     
===============

