

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -84.019   +/-    1.838 kJ/mol

 Electrostattic energy    =          -4.664   +/-    1.787 kJ/mol

 Polar solvation energy   =          28.009   +/-    1.325 kJ/mol

 SASA energy              =          -9.057   +/-    0.096 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -69.730   +/-    2.009 kJ/mol

===============
    END     
===============

