

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -97.896   +/-    1.564 kJ/mol

 Electrostattic energy    =          -9.488   +/-    1.626 kJ/mol

 Polar solvation energy   =          33.996   +/-    0.980 kJ/mol

 SASA energy              =          -9.179   +/-    0.128 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -82.568   +/-    1.229 kJ/mol

===============
    END     
===============

