

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -98.055   +/-    2.168 kJ/mol

 Electrostattic energy    =          -7.664   +/-    1.119 kJ/mol

 Polar solvation energy   =          39.293   +/-    1.155 kJ/mol

 SASA energy              =          -9.399   +/-    0.155 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -75.825   +/-    2.045 kJ/mol

===============
    END     
===============

