

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -42.511   +/-    2.190 kJ/mol

 Electrostattic energy    =          -1.264   +/-    0.200 kJ/mol

 Polar solvation energy   =          13.790   +/-    0.617 kJ/mol

 SASA energy              =          -6.245   +/-    0.071 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -36.231   +/-    2.052 kJ/mol

===============
    END     
===============

