

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -43.088   +/-    1.239 kJ/mol

 Electrostattic energy    =          -0.427   +/-    0.364 kJ/mol

 Polar solvation energy   =          12.223   +/-    0.909 kJ/mol

 SASA energy              =          -5.833   +/-    0.129 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -37.125   +/-    1.245 kJ/mol

===============
    END     
===============

