

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -43.743   +/-    1.875 kJ/mol

 Electrostattic energy    =          -0.031   +/-    0.326 kJ/mol

 Polar solvation energy   =          12.620   +/-    0.864 kJ/mol

 SASA energy              =          -5.875   +/-    0.130 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -37.029   +/-    2.207 kJ/mol

===============
    END     
===============

