

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -31.359   +/-    0.552 kJ/mol

 Electrostattic energy    =          -0.252   +/-    0.215 kJ/mol

 Polar solvation energy   =          12.581   +/-    0.963 kJ/mol

 SASA energy              =          -5.694   +/-    0.094 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -24.724   +/-    1.050 kJ/mol

===============
    END     
===============

