

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -33.218   +/-    0.930 kJ/mol

 Electrostattic energy    =          -0.853   +/-    0.137 kJ/mol

 Polar solvation energy   =           9.651   +/-    0.384 kJ/mol

 SASA energy              =          -5.461   +/-    0.117 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -29.881   +/-    1.027 kJ/mol

===============
    END     
===============

