

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -69.898   +/-    1.249 kJ/mol

 Electrostattic energy    =           0.457   +/-    0.238 kJ/mol

 Polar solvation energy   =          29.157   +/-    1.301 kJ/mol

 SASA energy              =          -8.126   +/-    0.124 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -48.410   +/-    1.417 kJ/mol

===============
    END     
===============

