

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -72.579   +/-    0.999 kJ/mol

 Electrostattic energy    =          -0.924   +/-    0.295 kJ/mol

 Polar solvation energy   =          30.875   +/-    0.786 kJ/mol

 SASA energy              =          -7.532   +/-    0.114 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -50.160   +/-    1.309 kJ/mol

===============
    END     
===============

