

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -71.657   +/-    1.120 kJ/mol

 Electrostattic energy    =           0.388   +/-    0.192 kJ/mol

 Polar solvation energy   =          25.752   +/-    0.705 kJ/mol

 SASA energy              =          -7.733   +/-    0.055 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -53.250   +/-    1.493 kJ/mol

===============
    END     
===============

