

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -52.758   +/-    1.229 kJ/mol

 Electrostattic energy    =          -0.343   +/-    0.191 kJ/mol

 Polar solvation energy   =          18.118   +/-    0.851 kJ/mol

 SASA energy              =          -6.828   +/-    0.144 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -41.811   +/-    1.546 kJ/mol

===============
    END     
===============

