

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -54.984   +/-    1.567 kJ/mol

 Electrostattic energy    =          -0.316   +/-    0.191 kJ/mol

 Polar solvation energy   =          13.434   +/-    0.591 kJ/mol

 SASA energy              =          -7.025   +/-    0.157 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -48.891   +/-    1.573 kJ/mol

===============
    END     
===============

