

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -56.631   +/-    1.909 kJ/mol

 Electrostattic energy    =           0.065   +/-    0.223 kJ/mol

 Polar solvation energy   =          21.550   +/-    0.640 kJ/mol

 SASA energy              =          -6.415   +/-    0.118 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -41.431   +/-    1.918 kJ/mol

===============
    END     
===============

