

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -60.490   +/-    1.469 kJ/mol

 Electrostattic energy    =         -23.911   +/-    1.675 kJ/mol

 Polar solvation energy   =          42.658   +/-    1.608 kJ/mol

 SASA energy              =          -7.192   +/-    0.131 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -48.935   +/-    1.845 kJ/mol

===============
    END     
===============

