

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -62.476   +/-    1.187 kJ/mol

 Electrostattic energy    =         -20.791   +/-    2.064 kJ/mol

 Polar solvation energy   =          41.885   +/-    1.682 kJ/mol

 SASA energy              =          -7.387   +/-    0.169 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -48.769   +/-    1.943 kJ/mol

===============
    END     
===============

