

#Complex Number:    1
===============
   SUMMARY   
===============


 van der Waal energy      =         -59.293   +/-    1.996 kJ/mol

 Electrostattic energy    =         -15.708   +/-    1.569 kJ/mol

 Polar solvation energy   =          33.927   +/-    1.054 kJ/mol

 SASA energy              =          -7.212   +/-    0.084 kJ/mol

 SAV energy               =           0.000   +/-    0.000 kJ/mol

 WCA energy               =           0.000   +/-    0.000 kJ/mol

 Binding energy           =         -48.285   +/-    2.316 kJ/mol

===============
    END     
===============

